Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
    PUNTOYCOMA      reduce using rule 86 (expresion -> expresion AND expresion .)
    AND             reduce using rule 86 (expresion -> expresion AND expresion .)
    OR              reduce using rule 86 (expresion -> expresion AND expresion .)
    PARENDER        reduce using rule 86 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 86 (expresion -> expresion AND expresion .)
    MENOR           reduce using rule 86 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 86 (expresion -> expresion AND expresion .)
    MENOR_IGUAL     reduce using rule 86 (expresion -> expresion AND expresion .)
    MAYOR_IGUAL     reduce using rule 86 (expresion -> expresion AND expresion .)
    IGUAL_IGUAL     reduce using rule 86 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! SUMA            [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MULT            [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 100

    (87) expresion -> expresion OR expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 87 (expresion -> expresion OR expresion .)
    OR              reduce using rule 87 (expresion -> expresion OR expresion .)
    PARENDER        reduce using rule 87 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 87 (expresion -> expresion OR expresion .)
    MENOR           reduce using rule 87 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 87 (expresion -> expresion OR expresion .)
    MENOR_IGUAL     reduce using rule 87 (expresion -> expresion OR expresion .)
    MAYOR_IGUAL     reduce using rule 87 (expresion -> expresion OR expresion .)
    IGUAL_IGUAL     reduce using rule 87 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 87 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion OR expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67

  ! SUMA            [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 68 ]


state 101

    (9) sentencia -> DECIMAL IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 130

state 102

    (10) sentencia -> BOOLEANO IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 131

state 103

    (11) sentencia -> CADENA IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 132

state 104

    (18) sentencia -> REGRESA expresion PUNTOYCOMA .

    NUMERO          reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CADENA          reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    SI              reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    PARA            reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MENU            reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    BREAK           reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    FALSO           reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    HASTA           reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CASO            reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 18 (sentencia -> REGRESA expresion PUNTOYCOMA .)


state 105

    (19) sentencia -> SI PARENIZQ condicion . PARENDER abrir_ambito bloque cerrar_ambito
    (20) sentencia -> SI PARENIZQ condicion . PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 133


state 106

    (51) condicion -> expresion . comparador expresion
    (52) condicion -> expresion .
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (45) comparador -> . MENOR
    (46) comparador -> . MAYOR
    (47) comparador -> . MENOR_IGUAL
    (48) comparador -> . MAYOR_IGUAL
    (49) comparador -> . IGUAL_IGUAL
    (50) comparador -> . DIFERENTE

    PARENDER        reduce using rule 52 (condicion -> expresion .)
    PUNTOYCOMA      reduce using rule 52 (condicion -> expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    MENOR           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR_IGUAL     shift and go to state 137
    MAYOR_IGUAL     shift and go to state 138
    IGUAL_IGUAL     shift and go to state 139
    DIFERENTE       shift and go to state 140

    comparador                     shift and go to state 134

state 107

    (21) sentencia -> MIENTRAS PARENIZQ condicion . PARENDER abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 141


state 108

    (22) sentencia -> REPETIR abrir_ambito bloque . cerrar_ambito HASTA PARENIZQ condicion PARENDER PUNTOYCOMA
    (66) cerrar_ambito -> .

    HASTA           reduce using rule 66 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 142

state 109

    (67) bloque -> LLAVEIZQ . abrir_ambito sentencias cerrar_ambito LLAVEDER
    (65) abrir_ambito -> .

    NUMERO          reduce using rule 65 (abrir_ambito -> .)
    DECIMAL         reduce using rule 65 (abrir_ambito -> .)
    BOOLEANO        reduce using rule 65 (abrir_ambito -> .)
    CADENA          reduce using rule 65 (abrir_ambito -> .)
    IDENTIFICADOR   reduce using rule 65 (abrir_ambito -> .)
    REGRESA         reduce using rule 65 (abrir_ambito -> .)
    SI              reduce using rule 65 (abrir_ambito -> .)
    MIENTRAS        reduce using rule 65 (abrir_ambito -> .)
    REPETIR         reduce using rule 65 (abrir_ambito -> .)
    PARA            reduce using rule 65 (abrir_ambito -> .)
    MENU            reduce using rule 65 (abrir_ambito -> .)
    MOSTRAR         reduce using rule 65 (abrir_ambito -> .)
    CAMBIAR         reduce using rule 65 (abrir_ambito -> .)
    FUNCION         reduce using rule 65 (abrir_ambito -> .)
    BREAK           reduce using rule 65 (abrir_ambito -> .)
    CONTINUE        reduce using rule 65 (abrir_ambito -> .)
    PARENIZQ        reduce using rule 65 (abrir_ambito -> .)
    NEGACION        reduce using rule 65 (abrir_ambito -> .)
    VERDADERO       reduce using rule 65 (abrir_ambito -> .)
    FALSO           reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 143

state 110

    (23) sentencia -> REPETIR sentencias HASTA . PARENIZQ condicion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 144


state 111

    (33) sentencia -> PARA PARENIZQ for_init . PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito

    PUNTOYCOMA      shift and go to state 145


state 112

    (24) for_init -> NUMERO . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 146


state 113

    (28) for_init -> IDENTIFICADOR . OP_ASIG expresion
    (13) OP_ASIG -> . IGUAL
    (14) OP_ASIG -> . SUMA_IGUAL
    (15) OP_ASIG -> . RESTA_IGUAL
    (16) OP_ASIG -> . MULT_IGUAL
    (17) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 56
