Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PREDETERMINADO  reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 139

    (24) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 150


state 140

    (26) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .

    IDENTIFICADOR   reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    FUNCION         reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    SI              reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    MIENTRAS        reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    REGRESA         reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    REPETIR         reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CAMBIAR         reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    PARENIZQ        reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    NUMERO          reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    DECIMAL         reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CADENA          reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    NEGACION        reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    BOOLEANO        reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    LLAVEDER        reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    CASO            reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)
    PREDETERMINADO  reduce using rule 26 (sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER .)


state 141

    (28) casos -> caso casos .

    LLAVEDER        reduce using rule 28 (casos -> caso casos .)


state 142

    (29) caso -> CASO valor . DOSPUNTOS sentencias

    DOSPUNTOS       shift and go to state 151


state 143

    (54) valor -> NUMERO .

    DOSPUNTOS       reduce using rule 54 (valor -> NUMERO .)


state 144

    (55) valor -> DECIMAL .

    DOSPUNTOS       reduce using rule 55 (valor -> DECIMAL .)


state 145

    (56) valor -> CADENA .

    DOSPUNTOS       reduce using rule 56 (valor -> CADENA .)


state 146

    (57) valor -> IDENTIFICADOR .

    DOSPUNTOS       reduce using rule 57 (valor -> IDENTIFICADOR .)


state 147

    (30) caso -> PREDETERMINADO DOSPUNTOS . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 152
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 148

    (69) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .

    IDENTIFICADOR   reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NUMERO          reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 69 (sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 149

    (21) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 153


state 150

    (24) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 154


state 151

    (29) caso -> CASO valor DOSPUNTOS . sentencias
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 155
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 152

    (30) caso -> PREDETERMINADO DOSPUNTOS sentencias .

    CASO            reduce using rule 30 (caso -> PREDETERMINADO DOSPUNTOS sentencias .)
    PREDETERMINADO  reduce using rule 30 (caso -> PREDETERMINADO DOSPUNTOS sentencias .)
    LLAVEDER        reduce using rule 30 (caso -> PREDETERMINADO DOSPUNTOS sentencias .)


state 153

    (21) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 156
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 154

    (24) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 24 (sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA .)


state 155

    (29) caso -> CASO valor DOSPUNTOS sentencias .

    CASO            reduce using rule 29 (caso -> CASO valor DOSPUNTOS sentencias .)
    PREDETERMINADO  reduce using rule 29 (caso -> CASO valor DOSPUNTOS sentencias .)
    LLAVEDER        reduce using rule 29 (caso -> CASO valor DOSPUNTOS sentencias .)


state 156

    (21) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 157


state 157

    (21) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .

    IDENTIFICADOR   reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    NUMERO          reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 21 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENIZQ in state 19 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 26 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 27 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 28 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 44 resolved as shift
