Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 111
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 80

    (62) sentencia -> REPETIR bloque . HASTA PARENIZQ expresion PARENDER PUNTOYCOMA

    HASTA           shift and go to state 112


state 81

    (18) bloque -> LLAVEIZQ . abrir_ambito sentencias LLAVEDER cerrar_ambito
    (19) abrir_ambito -> .

    IDENTIFICADOR   reduce using rule 19 (abrir_ambito -> .)
    SI              reduce using rule 19 (abrir_ambito -> .)
    MIENTRAS        reduce using rule 19 (abrir_ambito -> .)
    REPETIR         reduce using rule 19 (abrir_ambito -> .)
    PARA            reduce using rule 19 (abrir_ambito -> .)
    MOSTRAR         reduce using rule 19 (abrir_ambito -> .)
    REGRESA         reduce using rule 19 (abrir_ambito -> .)
    BREAK           reduce using rule 19 (abrir_ambito -> .)
    CONTINUE        reduce using rule 19 (abrir_ambito -> .)
    NUMERO          reduce using rule 19 (abrir_ambito -> .)
    DECIMAL         reduce using rule 19 (abrir_ambito -> .)
    BOOLEANO        reduce using rule 19 (abrir_ambito -> .)
    CADENA          reduce using rule 19 (abrir_ambito -> .)
    NEGACION        reduce using rule 19 (abrir_ambito -> .)
    PARENIZQ        reduce using rule 19 (abrir_ambito -> .)
    VERDADERO       reduce using rule 19 (abrir_ambito -> .)
    FALSO           reduce using rule 19 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 113

state 82

    (63) sentencia -> PARA PARENIZQ . for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER bloque
    (64) for_init -> . tipo IDENTIFICADOR IGUAL expresion
    (65) for_init -> . IDENTIFICADOR OP_ASIG expresion
    (66) for_init -> . empty
    (11) tipo -> . NUMERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOLEANO
    (14) tipo -> . CADENA
    (69) empty -> .

    IDENTIFICADOR   shift and go to state 116
    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    BOOLEANO        shift and go to state 19
    CADENA          shift and go to state 20
    PUNTOYCOMA      reduce using rule 69 (empty -> .)

    for_init                       shift and go to state 114
    tipo                           shift and go to state 115
    empty                          shift and go to state 117

state 83

    (70) sentencia -> MOSTRAR PARENIZQ . expresion PARENDER PUNTOYCOMA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 118
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 84

    (71) sentencia -> REGRESA expresion . PUNTOYCOMA
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      shift and go to state 119
    IGUAL_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 85

    (73) sentencia -> BREAK PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    SI              reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    MIENTRAS        reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    REPETIR         reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    PARA            reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    MOSTRAR         reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    REGRESA         reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    BREAK           reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    CONTINUE        reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    NUMERO          reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    DECIMAL         reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    BOOLEANO        reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    CADENA          reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    NEGACION        reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    PARENIZQ        reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    VERDADERO       reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    FALSO           reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 73 (sentencia -> BREAK PUNTOYCOMA .)


state 86

    (74) sentencia -> CONTINUE PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    SI              reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    MIENTRAS        reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    REPETIR         reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARA            reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    MOSTRAR         reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    REGRESA         reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    BREAK           reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    CONTINUE        reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    NUMERO          reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    DECIMAL         reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    BOOLEANO        reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    CADENA          reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    NEGACION        reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    PARENIZQ        reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    VERDADERO       reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    FALSO           reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 74 (sentencia -> CONTINUE PUNTOYCOMA .)


state 87

    (43) expresion -> NEGACION expresion .
    (35) expresion -> expresion . IGUAL_IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYOR_IGUAL expresion
    (40) expresion -> expresion . MENOR_IGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (44) expresion -> expresion . SUMA expresion
    (45) expresion -> expresion . RESTA expresion
    (46) expresion -> expresion . MULT expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 43 (expresion -> NEGACION expresion .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> NEGACION expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> NEGACION expresion .)
    MAYOR           reduce using rule 43 (expresion -> NEGACION expresion .)
    MENOR           reduce using rule 43 (expresion -> NEGACION expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> NEGACION expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> NEGACION expresion .)
    AND             reduce using rule 43 (expresion -> NEGACION expresion .)
    OR              reduce using rule 43 (expresion -> NEGACION expresion .)
    SUMA            reduce using rule 43 (expresion -> NEGACION expresion .)
    RESTA           reduce using rule 43 (expresion -> NEGACION expresion .)
    MULT            reduce using rule 43 (expresion -> NEGACION expresion .)
    DIV             reduce using rule 43 (expresion -> NEGACION expresion .)
    MOD             reduce using rule 43 (expresion -> NEGACION expresion .)
    PARENDER        reduce using rule 43 (expresion -> NEGACION expresion .)
    COMA            reduce using rule 43 (expresion -> NEGACION expresion .)

  ! IGUAL_IGUAL     [ shift and go to state 60 ]
  ! DIFERENTE       [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR_IGUAL     [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]
  ! MULT            [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]


state 88

    (15) bloque_funcion -> LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito .

    INICIO          reduce using rule 15 (bloque_funcion -> LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito .)
    FUNCION         reduce using rule 15 (bloque_funcion -> LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito .)
    $end            reduce using rule 15 (bloque_funcion -> LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER cerrar_ambito .)


state 89

    (22) sentencia -> tipo IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
